timestamp,value,is_anomaly
1074,0.20659553831231814,0
1075,0.1477529906239896,0
1076,0.14414268778963246,0
1077,0.13288069835111538,0
1078,0.13061752344002586,0
1079,0.06584761288931995,0
1080,0.15675180515141718,0
1081,0.15793727772389266,0
1082,0.17307899558142037,0
1083,0.2936200021554046,0
1084,0.272820347020153,0
1085,0.2539605560944067,0
1086,0.25891798685203143,0
1087,0.24490785645004848,0
1088,0.24275245177282034,0
1089,0.35526457592412974,0
1090,0.37315443474512333,0
1091,0.24916478068757408,0
1092,0.3803211552969069,0
1093,0.34243991809462226,0
1094,0.2994395947839207,0
1095,0.3253583360275891,0
1096,0.23709451449509644,0
1097,0.22265330315766785,0
1098,0.18929841577756223,0
1099,0.14656751805151413,0
1100,0.1602543377519129,0
1101,0.18267054639508568,0
1102,0.18374824873369972,0
1103,0.19899773682508887,0
1104,0.25757085892876386,0
1105,0.3039659446060997,0
1106,0.330854617954521,0
1107,0.2368250889104429,0
1108,0.26258217480331925,0
1109,0.3661493695441319,0
1110,0.28300463412005605,0
1111,0.35596508244422886,0
1112,0.2690483888350037,0
1113,0.32762151093867875,0
1114,0.34023062830046336,0
1115,0.4032762151093867,0
1116,0.31194094191184396,0
1117,0.38139885763552106,0
1118,0.3456730251104645,0
1119,0.31318029960125016,0
1120,0.21537881237202283,0
1121,0.18315551244746198,0
1122,0.19953658799439594,0
1123,0.15438086000646617,0
1124,0.17388727233538093,0
1125,0.14069404030606747,0
1126,0.20713438948162516,0
1127,0.18100010777023384,0
1128,0.26409095807737903,0
1129,0.18967561159607715,0
1130,0.26042677012609117,0
1131,0.23003556417717425,0
1132,0.2668929841577756,0
1133,0.33802133850630456,0
1134,0.32611272766461896,0
1135,0.29092574630886947,0
1136,0.2840823364586701,0
1137,0.318299385709667,0
1138,0.3889966591227503,0
1139,0.3495527535294751,0
1140,0.33268671193016486,0
1141,0.3236878974027373,0
1142,0.3343571505550167,0
1143,0.26107339152925957,0
1144,0.22847289578618385,0
1145,0.13859252074577,0
1146,0.11116499622804182,0
1147,0.12388188382368787,0
1148,0.12770772712576783,0
1149,0.1001185472572475,0
1150,0.12366634335596505,0
1151,0.21721090634766677,0
1152,0.23892660847074038,0
1153,0.1461364371160685,0
1154,0.19689621726479145,0
1155,0.2484642741674749,0
1156,0.2706649423429248,0
1157,0.29437439379243446,0
1158,0.2812803103782735,0
1159,0.41599310270503287,0
1160,0.3221252290117469,0
1161,0.20557172109063476,0
1162,0.3067140855695657,0
1163,0.4164241836404785,0
1164,0.29685310917124685,0
1165,0.24889535510292055,0
1166,0.2507813341954952,0
1167,0.2860760857851061,0
1168,0.24641663972410816,0
1169,0.23159823256816464,0
1170,0.2048712145705356,0
1171,0.15949994611488305,0
1172,0.1340122858066602,0
1173,0.14538204547903866,0
1174,0.17803642633904515,0
1175,0.1981894600711283,0
1176,0.19538743399073172,0
1177,0.19479469770449398,0
1178,0.20907425369113047,0
1179,0.2714732190968854,0
1180,0.2250242483026188,0
1181,0.28709990300678945,0
1182,0.2371483996120271,0
1183,0.25342170492509963,0
1184,0.2498652872076732,0
1185,0.2611272766461903,0
1186,0.2645759241297553,0
1187,0.26861730789955807,0
1188,0.27352085354025213,0
1189,0.2769156159068865,0
1190,0.24167474943420625,0
1191,0.29706864963896973,0
1192,0.20142256708697054,0
1193,0.23655566332578937,0
1194,0.24997305744153464,0
1195,0.16003879728419007,0
1196,0.18967561159607715,0
1197,0.17480331932320292,0
1198,0.18455652548766027,0
1199,0.20729604483241726,0
1200,0.2224916478068757,0
1201,0.2135467183963789,0
1202,0.24663218019183097,0
1203,0.296098717534217,0
1204,0.3303696519021446,0
1205,0.3437870460178898,0
1206,0.2618816682832201,0
1207,0.27454467076193556,0
1208,0.2869382476559974,0
1209,0.28203470201530334,0
1210,0.3017566548119409,0
1211,0.37186119193878653,0
1212,0.4289794158853324,0
1213,0.43350576570751154,0
1214,0.41663972410820127,0
1215,0.3717534217049251,0
1216,0.3148507382261019,0
1217,0.31501239357689403,0
1218,0.2724431512016381,0
1219,0.2094514495096454,0
1220,0.2350468800517297,0
1221,0.20799655135251643,0
1222,0.22793404461687677,0
1223,0.27292811725401445,0
1224,0.2621510938678737,0
1225,0.2566009268240112,0
1226,0.2207673240650932,0
1227,0.2562237310054963,0
1228,0.2831124043539174,0
1229,0.36604159931027047,0
1230,0.35057657075115845,0
1231,0.3509537665696735,0
1232,0.36749649746739943,0
1233,0.3327944821640263,0
1234,0.3783274059704709,0
1235,0.35930595969393253,0
1236,0.4213816143981032,0
1237,0.36313180299601244,0
1238,0.28925530768401764,0
1239,0.2618277831662894,0
1240,0.23957322987390878,0
1241,0.15190214462765383,0
1242,0.08470740381506625,0
1243,0.04283866795990948,0
1244,0.032600495743075775,0
1245,0.06374609332902254,0
1246,0.08443797823041277,0
1247,0.17340230628300463,0
1248,0.17685095376656967,0
1249,0.2551999137838129,0
1250,0.1963034809785537,0
1251,0.18051514171785749,0
1252,0.21931242590796418,0
1253,0.33678198081689836,0
1254,0.26053454035995255,0
1255,0.2969608794051083,0
1256,0.3629162625282897,0
1257,0.41787908179760747,0
1258,0.2296044832417286,0
1259,0.3635628839314581,0
1260,0.5914430434314042,0
1261,0.37191507705571714,0
1262,0.5236016812156482,0
1263,0.34928332794482164,0
1264,0.4012824657829507,0
1265,0.252451772820347,0
1266,0.25471494773143655,0
1267,0.40273736394007975,0
1268,0.172055178359737,0
1269,0.16542730897726043,0
1270,0.17022308438409312,0
1271,0.20460178898588205,0
1272,0.2232460394439056,0
1273,0.24749434206272225,0
1274,0.23235262420519448,0
1275,0.22594029529044074,0
1276,0.23461579911628405,0
1277,0.23041275999568916,0
1278,0.27761612242698563,0
1279,0.31377303588748784,0
1280,0.3341416100872938,0
1281,0.4243452958292919,0
1282,0.31689837266946863,0
1283,0.320293135036103,0
1284,0.26727017997629055,0
1285,0.24857204440133635,0
1286,0.29615260265114773,0
1287,0.28586054531738336,0
1288,0.20939756439271473,0
1289,0.27772389266084707,0
1290,0.2008298308007328,0
1291,0.18946007112835433,0
1292,0.19937493264360379,0
1293,0.12285806660200449,0
1294,0.1980278047203362,0
1295,0.14786076085785105,0
1296,0.24916478068757408,0
1297,0.2746524409957969,0
1298,0.2512663002478715,0
1299,0.3151740489276862,0
1300,0.242267485720444,0
1301,0.28650716672055176,0
1302,0.3164134066170923,0
1303,0.3909904084491863,0
1304,0.4490785645004849,0
1305,0.3277831662894708,0
1306,0.3161439810324388,0
1307,0.319215432697489,0
1308,0.3140424614721413,0
1309,0.2834896001724323,0
1310,0.2976613859252074,0
1311,0.21721090634766677,0
1312,0.29776915615906885,0
1313,0.2973380752236232,0
1314,0.16795990947300354,0
1315,0.23186765815281818,0
1316,0.154596400474189,0
1317,0.20104537126845562,0
1318,0.185149261773898,0
1319,0.20999030067895247,0
1320,0.3545101842870999,0
1321,0.28774652440995796,0
1322,0.25902575708589287,0
1323,0.30655243021877354,0
1324,0.3042353701907533,0
1325,0.2997629054855049,0
1326,0.36437116068541864,0
1327,0.3767647375794805,0
1328,0.2677012609117362,0
1329,0.36528720767324063,0
1330,0.3516542730897726,0
1331,0.3822071343894816,0
1332,0.3001939864209505,0
1333,0.4013902360168121,0
1334,0.3362431296475913,0
1335,0.2481409634658907,0
1336,0.293188921219959,0
1337,0.24533893738549412,0
1338,0.30035564177174257,0
1339,0.2006681754499407,0
1340,0.1557279879297338,0
1341,0.23343032654380858,0
1342,0.23607069727341307,0
1343,0.231167151632719,0
1344,0.2497036318568811,0
1345,0.328106476991055,0
1346,0.3083845241944174,0
1347,0.34173941157452303,0
1348,0.3702446384308654,0
1349,0.26603082228688435,0
1350,0.30154111434421804,0
1351,0.2992240543161978,0
1352,0.2838129108740166,0
1353,0.4117361784675072,0
1354,0.33764414268778964,0
1355,0.28559111973272977,0
1356,0.3380752236232353,0
1357,0.3179760750080828,0
1358,0.27820885871322343,0
1359,0.33775191292165097,0
1360,0.2693178144196573,0
1361,0.17965297984696627,0
1362,0.15087832740597046,0
1363,0.2222222222222222,0
1364,0.1672055178359737,0
1365,0.13993964866903758,0
1366,0.16111649962280417,0
1367,0.22259941804073713,0
1368,0.18223946545964004,0
1369,0.2693178144196573,0
1370,0.31883823687897395,0
1371,0.2875848690591658,0
1372,0.3189998922297661,0
1373,0.4101196249595861,0
1374,0.3827459855587886,0
1375,0.3582821424722491,0
1376,0.3250350253260049,0
1377,0.39864209505334625,0
1378,0.40306067464166395,0
1379,0.42278262743830153,0
1380,0.345942450695118,0
1381,0.411412867765923,0
1382,0.3525703200775946,0
1383,0.3343571505550167,0
1384,0.2558465351869813,0
1385,0.21435499515033946,0
1386,0.1613859252074577,0
1387,0.23531630563638323,0
1388,0.1239896540575493,0
1389,0.1467291734023063,0
1390,0.18536480224162083,0
1391,0.3313395840068972,0
1392,0.32390343787046016,0
1393,0.4001508783274059,0
1394,0.4179868520314689,0
1395,0.518913676042677,0
1396,0.4933721306175234,0
1397,0.43452958292919497,0
1398,0.60566871430111,0
1399,0.4484319430973165,0
1400,0.4204655674102813,0
1401,0.5414915400366418,0
1402,0.4540898803750404,0
1403,0.48949240219851275,0
1404,0.5146567518051514,0
1405,0.5997952365556632,0
1406,0.4526349822179113,0
1407,0.3602220066817544,0
1408,0.3687358551568056,0
1409,0.31916154758055826,0
1410,0.2941588533247117,0
1411,0.292650070050652,0
1412,0.27955598663649095,0
1413,0.3500916046987822,0
1414,0.3035348636706542,0
1415,0.3705140640155189,0
1416,0.432697488953551,0
1417,0.34297876926392923,0
1418,0.35747386571828854,0
1419,0.4255846535186981,0
1420,0.3780040952688867,0
1421,0.41809462226533023,0
1422,0.4006358443797823,0
1423,0.39077486798146344,0
1424,0.38204547903868946,0
1425,0.46373531630563636,0
1426,0.4727341308330638,0
1427,0.4279555986636491,0
1428,0.4594783920681107,0
1429,0.4538204547903869,0
1430,0.356126737795021,0
1431,0.3816143981032438,0
1432,0.4081797607500808,0
1433,0.8795128785429464,1
1434,0.8942235154650285,1
1435,0.79555986636491,1
1436,0.8736394007974996,1
1437,0.7310593813988576,1
1438,0.8270826597693716,1
1439,0.9999999999999999,1
